"Class","Sex","Age","Survived"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"Crew","Male","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"1st","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"2nd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"3rd","Female","Adult","Yes"
"Crew","Female","Adult","Yes"
"Crew","Female","Adult","Yes"
"Crew","Female","Adult","Yes"
"Crew","Female","Adult","Yes"
"Crew","Female","Adult","Yes"
"Crew","Female","Adult","Yes"
"Crew","Female","Adult","Yes"
"Crew","Female","Adult","Yes"
"Crew","Female","Adult","Yes"
"Crew","Female","Adult","Yes"
"Crew","Female","Adult","Yes"
"Crew","Female","Adult","Yes"
"Crew","Female","Adult","Yes"
"Crew","Female","Adult","Yes"
"Crew","Female","Adult","Yes"
"Crew","Female","Adult","Yes"
"Crew","Female","Adult","Yes"
"Crew","Female","Adult","Yes"
"Crew","Female","Adult","Yes"
"Crew","Female","Adult","Yes"
